date,alltvleth,yfiethtvl
13/02/2020,998141227,56801
14/02/2020,1023277305,56649
15/02/2020,1055128579,1262893
16/02/2020,1070597467,1372272
17/02/2020,1019628414,1844498
18/02/2020,962087017,2944405
19/02/2020,1013975252,4027126
20/02/2020,988622761,4047024
21/02/2020,894198309,4072829
22/02/2020,923040048,4755668
23/02/2020,786776840,5328025
24/02/2020,953797235,5583309
25/02/2020,960990593,6466665
26/02/2020,931125172,6945467
27/02/2020,849558897,7519237
28/02/2020,841631838,8220204
29/02/2020,816191863,7284799
1/03/2020,837791297,6567196
2/03/2020,830840679,6457100
3/03/2020,823770127,7848356
4/03/2020,848176177,7830815
5/03/2020,825669449,8525093
6/03/2020,848650270,8311253
7/03/2020,861521923,8440198
8/03/2020,877399409,8974346
9/03/2020,828756087,9078057
10/03/2020,758441227,9095786
11/03/2020,760942047,9202389
12/03/2020,767770310,9633066
13/03/2020,563842005,9738955
14/03/2020,513764196,8450309
15/03/2020,517854977,9303865
16/03/2020,501317250,10649641
17/03/2020,426777521,11406899
18/03/2020,472049263,10918265
19/03/2020,465359637,10803894
20/03/2020,497713837,10463127
21/03/2020,559896352,10544581
22/03/2020,518725841,10455751
23/03/2020,513673965,10523374
24/03/2020,500374976,9974853
25/03/2020,545221333,9893286
26/03/2020,543623555,10057156
27/03/2020,549217892,9909858
28/03/2020,552618572,9958540
29/03/2020,538221115,9940893
30/03/2020,536609848,9842692
31/03/2020,549472999,9718441
1/04/2020,559113314,9698147
2/04/2020,564178953,9693237
3/04/2020,580322785,9682459
4/04/2020,609004953,9845012
5/04/2020,598025709,9892515
6/04/2020,601585402,9975567
7/04/2020,625227045,9965474
8/04/2020,676653907,10288990
9/04/2020,663697611,10429085
10/04/2020,666163520,10260213
11/04/2020,620128391,11129639
12/04/2020,624794058,10662377
13/04/2020,620769540,10743122
14/04/2020,614161139,10791077
15/04/2020,621941493,11052070
16/04/2020,622193813,11202978
17/04/2020,654827326,11100582
18/04/2020,668578842,11395287
19/04/2020,687534422,11718678
20/04/2020,757239160,11875551
21/04/2020,754219197,9998008
22/04/2020,753099994,9140986
23/04/2020,815588893,9014547
24/04/2020,798245612,7931260
25/04/2020,789535505,2635056
26/04/2020,827225875,2518464
27/04/2020,858605737,2770545
28/04/2020,851747583,2767307
29/04/2020,868921621,2764636
30/04/2020,936667001,2752299
1/05/2020,957167581,2775943
2/05/2020,1002774203,2129582
3/05/2020,1023709423,2217981
4/05/2020,1026816719,2074600
5/05/2020,978078018,2144054
6/05/2020,1039045531,2147959
7/05/2020,1085764894,2176028
8/05/2020,1058706658,2137597
9/05/2020,1079672338,2097739
10/05/2020,1061836192,2086355
